248,-0.211301,-0.15984,-0.499107
249,-0.119537,-0.0959706,-0.349107
250,-0.0383469,-0.0191057,-0.199107
251,0.0304447,0.069029,-0.0491067
252,0.0852931,0.166454,0.100893
253,0.124967,0.270982,0.250893
254,0.148574,0.380264,0.400893
255,0.155586,0.491848,0.550893
256,0.145844,0.603226,0.700893
257,0.119567,0.711897,0.850893
258,0.0773457,0.815422,1.00089
259,0.0201279,0.911475,1.15089
260,-0.0508014,0.997898,1.30089
261,-0.133849,1.07275,1.45089
262,-0.22715,1.13435,1.60089
263,-0.32861,1.18132,1.75089
264,-0.435949,1.2126,1.90089
265,-0.546756,1.22749,2.05089
266,-0.658545,1.22565,2.20089
267,-0.768803,1.20713,2.35089
268,-0.875055,1.17233,2.50089
269,-0.974914,1.12205,2.65089
270,-1.06614,1.05742,2.80089
271,-1.14668,0.97987,2.95089
272,-1.21473,0.89116,3.10089
273,-1.26875,0.793277,-3.03229
274,-1.30755,0.68842,-2.88229
275,-1.33024,0.578943,-2.73229
276,-1.33631,0.467304,-2.58229
277,-1.32563,0.356012,-2.43229
278,-1.29844,0.247565,-2.28229
279,-1.25535,0.144399,-2.13229
280,-1.19733,0.048831,-1.98229
281,-1.12567,-0.0369932,-1.83229
282,-1.042,-0.111146,-1.68229
283,-0.948185,-0.171962,-1.53229
284,-0.846334,-0.218075,-1.38229
285,-0.738736,-0.24845,-1.23229
286,-0.627807,-0.262405,-1.08229
287,-0.516038,-0.259626,-0.932291
288,-0.405939,-0.240176,-0.782291
289,-0.299984,-0.204491,-0.632291
290,-0.20055,-0.153374,-0.482291
291,-0.109873,-0.0879707,-0.332291
292,-0.0299869,-0.0097515,-0.182291
293,0.037313,0.0795274,-0.0322913
294,0.0905155,0.177861,0.117709
295,0.128426,0.283041,0.267709
296,0.150193,0.392705,0.417709
297,0.155327,0.50439,0.567709
298,0.143713,0.615589,0.717709
299,0.115613,0.723804,0.867709
